let clipped := {(1,1,2),
(2,1,2),
(3,1,2),
(4,1,2),
(5,1,2),
(6,1,2),
(7,1,2),
(8,1,2),
(9,1,2),
(10,1,2),
(11,1,2),
(12,1,2),
(13,1,2),
(14,1,2),
(15,1,2),
(16,1,2),
(17,1,2),
(17,6,2),
(18,1,2),
(18,6,2),
(19,1,2),
(19,6,2),
(20,1,2),
(20,6,2),
(21,1,2),
(21,6,2),
(22,1,2),
(22,6,2),
(23,1,2),
(23,6,2),
(24,1,2),
(24,6,2),
(25,1,2),
(25,6,2),
(26,1,2),
(26,6,2),
(27,1,2),
(27,6,2),
(28,1,2),
(28,6,2),
(29,1,2),
(29,6,2),
(30,1,2),
(30,6,2),
(31,1,2),
(31,6,2),
(32,1,2),
(32,6,2),
(33,1,2),
(33,6,2),
(34,1,2),
(34,6,2),
(35,1,2),
(35,6,2),
(36,1,2),
(36,6,2),
(37,1,2),
(37,6,2),
(38,1,2),
(38,6,2),
(39,1,2),
(39,6,2),
(40,1,2),
(40,6,2),
(41,1,2),
(41,6,2),
(42,1,2),
(42,6,2),
(43,1,2),
(43,6,2),
(44,1,2),
(44,6,2),
(45,1,2),
(45,6,2),
(46,1,2),
(46,6,2),
(47,1,2),
(47,6,2),
(48,1,2),
(48,6,2),
(49,1,2),
(49,6,2),
(50,1,2),
(50,6,2),
(51,1,2),
(51,6,2),
(52,1,2),
(52,6,2),
(53,1,2),
(53,6,2),
(54,1,2),
(54,6,2),
(55,1,2),
(55,6,2),
(56,1,2),
(56,6,2),
(57,1,2),
(57,6,2),
(58,1,2),
(58,6,2),
(59,1,2),
(59,6,2),
(60,1,2),
(60,6,2),
(61,1,2),
(61,6,2),
(62,1,2),
(62,6,2),
(63,1,2),
(63,6,2),
(64,1,2),
(64,6,2),
(65,1,2),
(65,6,2),
(66,1,2),
(66,6,2),
(67,1,2),
(67,6,2),
(68,1,2),
(68,6,2),
(69,1,2),
(69,6,2),
(70,1,2),
(70,6,2),
(71,1,2),
(71,6,2),
(72,1,2),
(72,6,2),
(73,1,2),
(73,6,2),
(74,1,2),
(74,6,2),
(75,1,2),
(75,6,2),
(76,1,2),
(76,6,2),
(77,1,2),
(77,6,2),
(78,1,2),
(78,6,2),
(79,1,2),
(79,6,2),
(80,1,2),
(80,6,2),
(81,1,2),
(81,6,2),
(82,1,2),
(82,6,2),
(83,1,2),
(83,6,2),
(84,1,2),
(84,6,2),
(85,1,2),
(85,6,2),
(86,1,2),
(86,6,2),
(87,1,2),
(87,6,2),
(88,1,2),
(88,6,2),
(89,1,2),
(89,6,2),
(90,1,2),
(90,6,2),
(91,1,2),
(91,6,2),
(92,1,2),
(92,6,2),
(93,1,2),
(93,6,2),
(94,1,2),
(94,6,2),
(95,1,2),
(95,6,2),
(96,1,2),
(96,6,2),
(97,1,2),
(97,6,2),
(98,1,2),
(98,6,2),
(99,1,2),
(99,6,2),
(100,1,2),
(100,6,2),
(101,1,2),
(101,6,2),
(102,1,2),
(102,6,2),
(103,1,2),
(103,6,2),
(104,1,2),
(104,6,2),
(105,1,2),
(105,6,2),
(106,1,2),
(106,6,2),
(107,1,2),
(107,6,2),
(108,1,2),
(108,6,2),
(109,1,2),
(109,6,2),
(110,1,2),
(110,6,2),
(111,1,2),
(111,6,2),
(112,1,2),
(112,6,2),
(113,1,2),
(113,6,2),
(114,1,2),
(114,6,2),
(115,1,2),
(115,6,2),
(116,1,2),
(116,6,2),
(117,1,2),
(117,6,2),
(118,1,2),
(118,6,2),
(119,1,2),
(119,6,2),
(120,1,2),
(120,6,2),
(121,1,2),
(121,6,2),
(122,1,2),
(122,6,2),
(123,1,2),
(123,6,2),
(124,1,2),
(124,6,2),
(125,1,2),
(125,6,2),
(126,1,2),
(126,6,2),
(127,1,2),
(127,6,2),
(128,1,2),
(128,6,2),
(129,1,2),
(129,6,2),
(130,1,2),
(130,6,2),
(131,1,2),
(131,6,2),
(132,1,2),
(132,6,2),
(133,1,2),
(133,6,2),
(134,1,2),
(134,6,2),
(135,1,2),
