let clipped := {(1,2,1),
(1,2,2),
(1,3,2),
(2,2,1),
(2,2,2),
(2,3,2),
(3,2,1),
(3,2,2),
(3,3,2),
(4,2,1),
(4,2,2),
(4,3,2),
(5,2,1),
(5,2,2),
(5,3,2),
(6,2,1),
(6,2,2),
(6,3,2),
(7,2,1),
(7,2,2),
(7,3,2),
(8,2,1),
(8,2,2),
(8,3,2),
(9,2,1),
(9,2,2),
(9,3,2),
(10,2,1),
(10,2,2),
(10,3,2),
(11,2,1),
(11,2,2),
(11,3,2),
(12,2,1),
(12,2,2),
(12,3,2),
(13,1,1),
(13,2,1),
(13,2,2),
(13,3,1),
(13,3,2),
(13,4,1),
(14,1,1),
(14,2,1),
(14,2,2),
(14,3,1),
(14,3,2),
(14,4,1),
(15,1,1),
(15,2,1),
(15,2,2),
(15,3,1),
(15,3,2),
(15,4,1),
(16,1,1),
(16,2,1),
(16,2,2),
(16,3,1),
(16,3,2),
(16,4,1),
(17,1,1),
(17,2,1),
(17,2,2),
(17,3,1),
(17,3,2),
(17,4,1),
(18,1,1),
(18,2,1),
(18,2,2),
(18,3,1),
(18,3,2),
(18,4,1),
(19,1,1),
(19,2,1),
(19,2,2),
(19,3,1),
(19,3,2),
(19,4,1),
(20,1,1),
(20,2,1),
(20,2,2),
(20,3,1),
(20,3,2),
(20,4,1),
(21,1,1),
(21,2,1),
(21,2,2),
(21,3,1),
(21,3,2),
(21,4,1),
(22,1,1),
(22,2,1),
(22,2,2),
(22,3,1),
(22,3,2),
(22,4,1),
(23,1,1),
(23,2,1),
(23,2,2),
(23,3,1),
(23,3,2),
(23,4,1),
(24,1,1),
(24,2,1),
(24,2,2),
(24,3,1),
(24,3,2),
(24,4,1),
(25,1,1),
(25,2,1),
(25,2,2),
(25,3,1),
(25,3,2),
(25,4,1),
(26,1,1),
(26,2,1),
(26,2,2),
(26,3,1),
(26,3,2),
(26,4,1),
(27,1,1),
(27,2,1),
(27,2,2),
(27,3,1),
(27,3,2),
(27,4,1),
(28,1,1),
(28,2,1),
(28,2,2),
(28,3,1),
(28,3,2),
(28,4,1),
(29,1,1),
(29,2,1),
(29,2,2),
(29,3,1),
(29,3,2),
(29,4,1),
(30,1,1),
(30,2,1),
(30,2,2),
(30,3,1),
(30,3,2),
(30,4,1),
(31,1,1),
(31,2,1),
(31,2,2),
(31,3,1),
(31,3,2),
(31,4,1),
(32,1,1),
(32,2,1),
(32,2,2),
(32,3,1),
(32,3,2),
(32,4,1),
(33,1,1),
(33,2,1),
(33,2,2),
(33,3,1),
(33,3,2),
(33,4,1),
(34,1,1),
(34,2,1),
(34,2,2),
(34,3,1),
(34,3,2),
(34,4,1),
(35,1,1),
(35,2,1),
(35,2,2),
(35,3,1),
(35,3,2),
(35,4,1),
(36,1,1),
(36,2,1),
(36,2,2),
(36,3,1),
(36,3,2),
(36,4,1),
(37,1,1),
(37,2,1),
(37,2,2),
(37,3,1),
(37,3,2),
(37,4,1),
(38,2,1),
(38,2,2),
(38,3,2),
(39,2,1),
(39,2,2),
(39,3,2),
(40,2,1),
(40,2,2),
(40,3,2),
(41,2,1),
(41,2,2),
(41,3,2),
(42,2,1),
(42,2,2),
(42,3,2),
(43,2,1),
(43,2,2),
(43,3,2),
(44,2,1),
(44,2,2),
(44,3,2),
(45,2,1),
(45,2,2),
(45,3,2),
(46,2,1),
(46,2,2),
(46,3,2),
(47,2,1),
(47,2,2),
(47,3,2),
(48,2,1),
(48,2,2),
(48,3,2),
(49,2,1),
(49,2,2),
