let clipped := {(1,2,2),
(1,3,3),
(2,2,2),
(2,3,3),
(3,2,2),
(3,3,3),
(4,2,2),
(4,3,3),
(5,2,2),
(5,3,3),
(6,2,2),
(6,3,3),
(7,2,2),
(7,3,3),
(8,2,2),
(8,3,3),
(9,2,2),
(9,3,3),
(10,2,2),
(10,3,3),
(11,2,2),
(11,3,3),
(12,2,2),
(12,3,3),
(13,2,2),
(13,3,3),
(14,2,2),
(14,3,3),
(15,2,2),
(15,3,3),
(16,2,2),
(16,3,3),
(17,2,2),
(17,3,3),
(18,2,2),
(18,3,3),
(19,2,2),
(19,3,3),
(20,2,2),
(20,3,3),
(21,2,2),
(21,3,3),
(22,2,2),
(22,3,3),
(23,2,2),
(23,3,3),
(24,2,2),
(24,3,3),
(25,2,2),
(25,3,3),
(26,2,2),
(26,3,3),
(27,2,2),
(27,3,3),
(28,2,2),
(28,3,3),
(29,2,2),
(29,3,3),
(30,2,2),
(30,3,3),
(31,2,2),
(31,3,3),
(32,2,2),
(32,3,3),
(33,2,2),
(33,3,3),
(34,2,2),
(34,3,3),
(35,2,2),
(35,3,3),
(36,2,2),
(36,3,3),
(37,2,2),
(37,3,3),
(38,2,2),
(38,3,3),
(39,2,2),
(39,3,3),
(40,2,2),
(40,3,3),
(41,2,2),
(41,3,3),
(42,2,2),
(42,3,3),
(43,2,2),
(43,3,3),
(44,2,2),
(44,3,3),
(45,2,2),
(45,3,3),
(46,2,2),
(46,3,3),
(47,2,2),
(47,3,3),
(48,2,2),
(48,3,3),
(49,2,2),
(49,3,3),
(50,2,2),
(50,3,3),
(51,2,2),
(51,3,3),
(52,2,2),
(52,3,3),
(53,2,2),
(53,3,3),
(54,2,2),
(54,3,3),
(55,2,2),
(55,3,3),
(56,2,2),
(56,3,3),
(57,2,2),
(57,3,3),
(58,2,2),
(58,3,3),
(59,2,2),
(59,3,3),
(60,2,2),
(60,3,3),
(61,2,2),
(61,3,3),
(62,2,2),
(62,3,3),
(63,2,2),
(63,3,3),
(64,2,2),
(64,3,3),
(65,2,2),
(65,3,3),
(66,2,2),
(66,3,3),
(67,2,2),
(67,3,3),
(68,2,2),
(68,3,3),
(69,2,2),
(69,3,3),
(70,2,2),
(70,3,3),
(71,2,2),
(71,3,3),
(72,2,2),
(72,3,3),
(73,2,2),
(73,3,3),
(74,2,2),
(74,3,3),
(75,2,2),
(75,3,3),
(76,2,2),
(76,3,3),
(77,2,2),
(77,3,3),
(78,2,2),
(78,3,3),
(79,2,2),
(79,3,3),
(80,2,2),
(80,3,3),
(81,2,2),
(81,3,3),
(82,2,2),
(82,3,3),
(83,2,2),
(83,3,3),
(84,2,2),
(84,3,3),
(85,2,2),
(85,3,3),
(86,2,2),
(86,3,3),
(87,2,2),
(87,3,3),
(88,2,2),
(88,3,3),
(89,2,2),
(89,3,3),
(90,2,2),
(90,3,3),
(91,2,2),
(91,3,3),
(92,2,2),
(92,3,3),
(93,2,2),
(93,3,3),
(94,2,2),
(94,3,3),
(95,2,2),
(95,3,3),
(96,2,2),
(96,3,3),
(97,2,2),
(97,3,3),
(98,2,2),
(98,3,3),
(99,2,2),
(99,3,3),
(100,2,2),
(100,3,3),
(101,2,2),
(101,3,3),
(102,2,2),
(102,3,3),
(103,2,2),
(103,3,3),
(104,2,2),
(104,3,3),
(105,2,2),
(105,3,3),
(106,2,2),
(106,3,3),
(107,2,2),
(107,3,3),
(108,2,2),
(108,3,3),
(109,2,2),
(109,3,3),
(110,2,2),
(110,3,3),
(111,2,2),
(111,3,3),
(112,2,2),
(112,3,3),
(113,2,2),
(113,3,3),
(114,2,2),
(114,3,3),
(115,2,2),
(115,3,3),
(116,2,2),
(116,3,3),
(117,2,2),
(117,3,3),
(118,2,2),
(118,3,3),
(119,2,2),
(119,3,3),
(120,2,2),
(120,3,3),
(121,2,2),
(121,3,3),
(122,2,2),
(122,3,3),
(123,2,2),
(123,3,3),
(124,2,2),
(124,3,3),
(125,2,2),
(125,3,3),
(126,2,2),
(126,3,3),
(127,2,2),
(127,3,3),
(128,2,2),
(128,3,3),
(129,2,2),
(129,3,3),
(130,2,2),
(130,3,3),
(131,2,2),
(131,3,3),
(132,2,2),
(132,3,3),
(133,2,2),
(133,3,3),
(134,2,2),
(134,3,3),
(135,2,2),
(135,3,3),
(136,2,2),
(136,3,3),
(137,2,2),
(137,3,3),
(138,2,2),
(138,3,3),
(139,2,2),
(139,3,3),
(140,2,2),
(140,3,3),
(141,2,2),
(141,3,3),
(142,2,2),
(142,3,3),
(143,2,2),
(143,3,3),
(144,2,2),
(144,3,3),
(145,2,2),
(145,3,3),
(146,2,2),
(146,3,3),
(147,2,2),
(147,3,3),
(148,2,2),
(148,3,3),
(149,2,2),
(149,3,3),
(150,2,2),
(150,3,3),
(151,2,2),
(151,3,3),
(152,2,2),
(152,3,3),
(153,2,2),
(153,3,3),
(154,2,2),
(154,3,3),
(155,2,2),
(155,3,3),
(156,2,2),
(156,3,3),
(157,2,2),
(157,3,3),
(158,2,2),
(158,3,3),
(159,2,2),
(159,3,3),
