let clipped := {(1,1,1),
(1,2,2),
(1,3,2),
(1,4,1),
(2,2,2),
(2,3,2),
(2,4,1),
(3,2,2),
(3,3,2),
(3,4,1),
(4,2,2),
(4,3,2),
(4,4,1),
(5,2,2),
(5,3,2),
(5,4,1),
(6,2,2),
(6,3,2),
(6,4,1),
(7,2,2),
(7,3,2),
(7,4,1),
(8,2,2),
(8,3,2),
(8,4,1),
(9,2,2),
(9,3,2),
(9,4,1),
(10,2,2),
(10,3,2),
(10,4,1),
(11,2,2),
(11,3,2),
(11,4,1),
(12,2,2),
(12,3,2),
(12,4,1),
(13,2,2),
(13,3,2),
(13,4,1),
(14,2,2),
(14,3,2),
(14,4,1),
(15,2,2),
(15,3,2),
(15,4,1),
(16,2,2),
(16,3,2),
(16,4,1),
(17,2,2),
(17,3,2),
(17,4,1),
(18,2,2),
(18,3,2),
(18,4,1),
(19,2,2),
(19,3,2),
(19,4,1),
(20,2,2),
(20,3,2),
(20,4,1),
(21,1,1),
(21,2,2),
(21,3,2),
(21,4,1),
(22,1,1),
(22,2,2),
(22,3,2),
(22,4,1),
(23,1,1),
(23,2,2),
(23,3,2),
(23,4,1),
(24,1,1),
(24,2,2),
(24,3,2),
(24,4,1),
(25,1,1),
(25,2,2),
(25,3,2),
(25,4,1),
(26,1,1),
(26,2,2),
(26,3,2),
(26,4,1),
(27,1,1),
(27,2,2),
(27,3,2),
(27,4,1),
(28,1,1),
(28,2,2),
(28,3,2),
(28,4,1),
(29,1,1),
(29,2,2),
(29,3,2),
(29,4,1),
(30,1,1),
(30,2,2),
(30,3,2),
(30,4,1),
(31,1,1),
(31,2,2),
(31,3,2),
(31,4,1),
(32,1,1),
(32,2,2),
(32,3,2),
(32,4,1),
(33,1,1),
(33,2,2),
(33,3,2),
(33,4,1),
(34,1,1),
(34,2,2),
(34,3,2),
(34,4,1),
(35,1,1),
(35,2,2),
(35,3,2),
(35,4,1),
(36,1,1),
(36,2,2),
(36,3,2),
(36,4,1),
(37,1,1),
(37,2,2),
(37,3,2),
(37,4,1),
(38,1,1),
(38,2,2),
(38,3,2),
(38,4,1),
(39,1,1),
(39,2,2),
(39,3,2),
(39,4,1),
(40,1,1),
(40,2,2),
(40,3,2),
(40,4,1),
(41,1,1),
(41,2,2),
(41,3,2),
(41,4,1),
(42,1,1),
(42,2,2),
(42,3,2),
(42,4,1),
(43,1,1),
(43,2,2),
(43,3,2),
(43,4,1),
(44,1,1),
(44,2,2),
(44,3,2),
(44,4,1),
(45,1,1),
(45,2,2),
(45,3,2),
(45,4,1),
(46,2,2),
(46,3,2),
(46,4,1),
(47,2,2),
(47,3,2),
(47,4,1),
(48,2,2),
(48,3,2),
(48,4,1),
(49,2,2),
(49,3,2),
(49,4,1),
(50,2,2),
(50,3,2),
(50,4,1),
(51,2,2),
(51,3,2),
(51,4,1),
(52,2,2),
(52,3,2),
(52,4,1),
(53,2,2),
(53,3,2),
(53,4,1),
(54,2,2),
(54,3,2),
(54,4,1),
(55,2,2),
(55,3,2),
(55,4,1),
(56,2,2),
(56,3,2),
(56,4,1),
(57,2,2),
(57,3,2),
(57,4,1),
(58,2,2),
(58,3,2),
(58,4,1),
(59,2,2),
(59,3,2),
(59,4,1),
(60,2,2),
(60,3,2),
(60,4,1),
(61,2,2),
(61,3,2),
(61,4,1),
(62,2,2),
(62,3,2),
(62,4,1),
(63,2,2),
(63,3,2),
(63,4,1),
(64,2,2),
(64,3,2),
(64,4,1),
(65,2,2),
(65,3,2),
(65,4,1),
(66,1,1),
(66,2,2),
